     'INJECTR6' 'WAT' 'OPEN' 'RATE'  22500   /
  /


-- SPECIFY A SERIES OF 10 REPORTS AT 1 YEAR INTERVALS
TSTEP
  10*365

  /

END     ================================================================
